// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        }
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2;
        
        // T7__DEEP_HISTORY2 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2.\");");
        } // end of behavior for T7__DEEP_HISTORY2
    }
    
    private void T7__DEEP_HISTORY2_exit()
    {
        // T7__DEEP_HISTORY2 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2.\");");
        } // end of behavior for T7__DEEP_HISTORY2
        
        this.stateId = StateId.TEST7;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_0
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_0_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_0;
        
        // T7__DEEP_HISTORY2__T7__state_0 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_0."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_0.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_0.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_0
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_0_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_0 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_0."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_0.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_0.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_0
        
        this.stateId = StateId.T7__DEEP_HISTORY2;
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_0_evopen()
    {
        // T7__DEEP_HISTORY2__T7__state_0 behavior
        // uml: evOpen [trace_guard("State T7__DEEP_HISTORY2__T7__state_0: check behavior `evOpen TransitionTo(T7__DEEP_HISTORY2__T7__state_3)`.", true)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0 to T7__DEEP_HISTORY2__T7__state_3."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_3)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_0: check behavior `evOpen TransitionTo(T7__DEEP_HISTORY2__T7__state_3)`.\", true)")))
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.T7__DEEP_HISTORY2);
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0 to T7__DEEP_HISTORY2__T7__state_3.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0 to T7__DEEP_HISTORY2__T7__state_3.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_3`.
            this.T7__DEEP_HISTORY2__T7__STATE_3_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_0
        
        // No ancestor handles this event.
    }
    
    private void T7__DEEP_HISTORY2__T7__state_0_InitialState_transition()
    {
        // T7__DEEP_HISTORY2__T7__state_0.<InitialState> behavior
        // uml: / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<InitialState> to T7__DEEP_HISTORY2__T7__state_0.<History>."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_0.<History>)
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<InitialState> to T7__DEEP_HISTORY2__T7__state_0.<History>.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<InitialState> to T7__DEEP_HISTORY2__T7__state_0.<History>.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_0.<History>`.
            // T7__DEEP_HISTORY2__T7__state_0.<History> is a pseudo state and cannot have an `enter` trigger.
            
            // T7__DEEP_HISTORY2__T7__state_0.<History> behavior
            // uml: [$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_2."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_2)
            if (____GilData_VarArgsToBool(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2))
            {
                // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_2.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_2.\");");
                
                // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_2`.
                this.T7__DEEP_HISTORY2__T7__STATE_2_enter();
                
                // Finish transition by calling pseudo state transition function.
                this.T7__DEEP_HISTORY2__T7__state_2_InitialState_transition();
                return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
            } // end of behavior for T7__DEEP_HISTORY2__T7__state_0.<History>
            
            // T7__DEEP_HISTORY2__T7__state_0.<History> behavior
            // uml: [$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_6."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_6)
            if (____GilData_VarArgsToBool(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6))
            {
                // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_6.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_6.\");");
                
                // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_6`.
                this.T7__DEEP_HISTORY2__T7__STATE_2_enter();
                this.T7__DEEP_HISTORY2__T7__STATE_6_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for T7__DEEP_HISTORY2__T7__state_0.<History>
            
            // T7__DEEP_HISTORY2__T7__state_0.<History> behavior
            // uml: [$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_9."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_9)
            if (____GilData_VarArgsToBool(this.vars.T7__DEEP_HISTORY2__T7__state_0_history == T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9))
            {
                // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_9.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_9.\");");
                
                // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_9`.
                this.T7__DEEP_HISTORY2__T7__STATE_2_enter();
                this.T7__DEEP_HISTORY2__T7__STATE_9_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for T7__DEEP_HISTORY2__T7__state_0.<History>
            
            // T7__DEEP_HISTORY2__T7__state_0.<History> behavior
            // uml: else / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_1."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_1)
            {
                // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_1.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_0.<History> to T7__DEEP_HISTORY2__T7__state_1.\");");
                
                // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_1`.
                this.T7__DEEP_HISTORY2__T7__STATE_1_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for T7__DEEP_HISTORY2__T7__state_0.<History>
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_0.<InitialState>
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_1
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_1_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_1;
        
        // T7__DEEP_HISTORY2__T7__state_1 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_1."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_1.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_1.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_1
        
        // T7__DEEP_HISTORY2__T7__state_1 behavior
        // uml: enter [trace_guard("State T7__DEEP_HISTORY2__T7__state_1: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_1;) }`.", true)] / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_1;) }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_1: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_1;) }`.\", true)")))
        {
            // Step 1: execute action `$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_1;)`
            this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_1;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_1
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_1_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_1 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_1."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_1.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_1.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_1
        
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_0;
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_1_evstep()
    {
        // T7__DEEP_HISTORY2__T7__state_1 behavior
        // uml: evStep [trace_guard("State T7__DEEP_HISTORY2__T7__state_1: check behavior `evStep TransitionTo(T7__DEEP_HISTORY2__T7__state_2)`.", true)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_1 to T7__DEEP_HISTORY2__T7__state_2."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_2)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_1: check behavior `evStep TransitionTo(T7__DEEP_HISTORY2__T7__state_2)`.\", true)")))
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition).
            this.T7__DEEP_HISTORY2__T7__STATE_1_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_1 to T7__DEEP_HISTORY2__T7__state_2.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_1 to T7__DEEP_HISTORY2__T7__state_2.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_2`.
            this.T7__DEEP_HISTORY2__T7__STATE_2_enter();
            
            // Finish transition by calling pseudo state transition function.
            this.T7__DEEP_HISTORY2__T7__state_2_InitialState_transition();
            return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_1
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_2_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_2;
        
        // T7__DEEP_HISTORY2__T7__state_2 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_2."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_2.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_2
        
        // T7__DEEP_HISTORY2__T7__state_2 behavior
        // uml: enter [trace_guard("State T7__DEEP_HISTORY2__T7__state_2: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2;) }`.", true)] / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2;) }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_2: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2;) }`.\", true)")))
        {
            // Step 1: execute action `$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2;)`
            this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_2;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_2
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_2_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_2 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_2."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_2.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_2
        
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_0;
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_2_evback()
    {
        // T7__DEEP_HISTORY2__T7__state_2 behavior
        // uml: evBack [trace_guard("State T7__DEEP_HISTORY2__T7__state_2: check behavior `evBack TransitionTo(T7__DEEP_HISTORY2__T7__state_1)`.", true)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_2 to T7__DEEP_HISTORY2__T7__state_1."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_1)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_2: check behavior `evBack TransitionTo(T7__DEEP_HISTORY2__T7__state_1)`.\", true)")))
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_0` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.T7__DEEP_HISTORY2__T7__STATE_0);
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_2 to T7__DEEP_HISTORY2__T7__state_1.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_2 to T7__DEEP_HISTORY2__T7__state_1.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_1`.
            this.T7__DEEP_HISTORY2__T7__STATE_1_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_2
        
        // No ancestor handles this event.
    }
    
    private void T7__DEEP_HISTORY2__T7__state_2_InitialState_transition()
    {
        // T7__DEEP_HISTORY2__T7__state_2.<InitialState> behavior
        // uml: / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_2.<InitialState> to T7__DEEP_HISTORY2__T7__state_6."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_6)
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_2` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_2.<InitialState> to T7__DEEP_HISTORY2__T7__state_6.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_2.<InitialState> to T7__DEEP_HISTORY2__T7__state_6.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_6`.
            this.T7__DEEP_HISTORY2__T7__STATE_6_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_2.<InitialState>
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_6
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_6_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_6;
        
        // T7__DEEP_HISTORY2__T7__state_6 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_6."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_6.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_6.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_6
        
        // T7__DEEP_HISTORY2__T7__state_6 behavior
        // uml: enter [trace_guard("State T7__DEEP_HISTORY2__T7__state_6: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6;) }`.", true)] / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6;) }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_6: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6;) }`.\", true)")))
        {
            // Step 1: execute action `$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6;)`
            this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_6;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_6
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_6_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_6 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_6."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_6.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_6.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_6
        
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_2;
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_6_evstep()
    {
        // T7__DEEP_HISTORY2__T7__state_6 behavior
        // uml: evStep [trace_guard("State T7__DEEP_HISTORY2__T7__state_6: check behavior `evStep TransitionTo(T7__DEEP_HISTORY2__T7__state_9)`.", true)] / { trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_6 to T7__DEEP_HISTORY2__T7__state_9."); } TransitionTo(T7__DEEP_HISTORY2__T7__state_9)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_6: check behavior `evStep TransitionTo(T7__DEEP_HISTORY2__T7__state_9)`.\", true)")))
        {
            // Step 1: Exit states until we reach `T7__DEEP_HISTORY2__T7__state_2` state (Least Common Ancestor for transition).
            this.T7__DEEP_HISTORY2__T7__STATE_6_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for T7__DEEP_HISTORY2__T7__state_6 to T7__DEEP_HISTORY2__T7__state_9.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for T7__DEEP_HISTORY2__T7__state_6 to T7__DEEP_HISTORY2__T7__state_9.\");");
            
            // Step 3: Enter/move towards transition target `T7__DEEP_HISTORY2__T7__state_9`.
            this.T7__DEEP_HISTORY2__T7__STATE_9_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_6
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_9
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_9_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_9;
        
        // T7__DEEP_HISTORY2__T7__state_9 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_9."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_9.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_9.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_9
        
        // T7__DEEP_HISTORY2__T7__state_9 behavior
        // uml: enter [trace_guard("State T7__DEEP_HISTORY2__T7__state_9: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9;) }`.", true)] / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9;) }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State T7__DEEP_HISTORY2__T7__state_9: check behavior `enter / { $gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9;) }`.\", true)")))
        {
            // Step 1: execute action `$gil(this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9;)`
            this.vars.T7__DEEP_HISTORY2__T7__state_0_history = T7__DEEP_HISTORY2__T7__state_0_HistoryId.T7__DEEP_HISTORY2__T7__STATE_9;
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_9
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_9_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_9 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_9."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_9.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_9.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_9
        
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_2;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state T7__DEEP_HISTORY2__T7__STATE_3
    ////////////////////////////////////////////////////////////////////////////////
    
    private void T7__DEEP_HISTORY2__T7__STATE_3_enter()
    {
        this.stateId = StateId.T7__DEEP_HISTORY2__T7__STATE_3;
        
        // T7__DEEP_HISTORY2__T7__state_3 behavior
        // uml: enter / { trace("Enter T7__DEEP_HISTORY2__T7__state_3."); }
        {
            // Step 1: execute action `trace("Enter T7__DEEP_HISTORY2__T7__state_3.");`
            ____GilData_EchoStringVoid("console.log(\"Enter T7__DEEP_HISTORY2__T7__state_3.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_3
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_3_exit()
    {
        // T7__DEEP_HISTORY2__T7__state_3 behavior
        // uml: exit / { trace("Exit T7__DEEP_HISTORY2__T7__state_3."); }
        {
            // Step 1: execute action `trace("Exit T7__DEEP_HISTORY2__T7__state_3.");`
            ____GilData_EchoStringVoid("console.log(\"Exit T7__DEEP_HISTORY2__T7__state_3.\");");
        } // end of behavior for T7__DEEP_HISTORY2__T7__state_3
        
        this.stateId = StateId.T7__DEEP_HISTORY2;
    }
    
    private void T7__DEEP_HISTORY2__T7__STATE_3_evclose()
    {
        // T7__DEEP_HISTORY2__T7__state_3 behavior
